# SystemC::Coverage-3
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl237n19tlinepagev_line/processoblockS237-238hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl243n16tlinepagev_line/stdoblockS243-244hstd' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[0]:0->1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[0]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[1]:0->1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[1]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[2]:0->1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[2]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[3]:0->1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[3]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[4]:0->1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[4]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[5]:0->1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[5]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[6]:0->1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[6]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[7]:0->1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl11n15ttogglepagev_toggle/todata[7]:1->0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl13n16tlinepagev_line/cgoblockS13ht::cg__Vclpkg' 15
C 'ftest_regress/t/t_funccov_wildcard_bins.vl13n5tlinepagev_line/cgoblockS13-14,16,19,22ht::cg__Vclpkg' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl26n5tlinepagev_line/toblockS26,30,33-36,42-45,51-54,60-62,68-70,75-77ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl37n10tlinepagev_line/toelseht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl37n24texprpagev_expr/to((cov < 30.0)==0 && (cov > 35.0)==0) => 0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl37n24texprpagev_expr/to((cov < 30.0)==1) => 1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl37n24texprpagev_expr/to((cov > 35.0)==1) => 1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl46n10tlinepagev_line/toelseht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl46n24texprpagev_expr/to((cov < 63.0)==0 && (cov > 70.0)==0) => 0ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl46n24texprpagev_expr/to((cov < 63.0)==1) => 1ht' 0
C 'ftest_regress/t/t_funccov_wildcard_bins.vl46n24texprpagev_expr/to((cov > 70.0)==1) => 1ht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl55n10tlinepagev_line/toelseht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl63n10tlinepagev_line/toelseht' 1
C 'ftest_regress/t/t_funccov_wildcard_bins.vl71n10tlinepagev_line/toelseht' 1
C 'tfunccovpagev_funccov/cgftest_regress/t/t_funccov_wildcard_bins.vl16n27binlowhcg.data.low' 1
C 'tfunccovpagev_funccov/cgftest_regress/t/t_funccov_wildcard_bins.vl19n27binhighhcg.data.high' 1
C 'tfunccovpagev_funccov/cgftest_regress/t/t_funccov_wildcard_bins.vl22n27binpatternhcg.data.pattern' 2
